Borough,VM1,VM2,VM3,VM4,VM5,VM6,VM7,PU5,PO75,ENG,RENT,BAME,TEMP,VM1_q,VM2_q,VM3_q,VM4_q,VM5_q,VM6_q,PU5_q,PO75_q,ENG_q,RENT_q,BAME_q,TEMP_q,VM7_q,LSOA11CD,LSOA11NM,PM25_pct,NO2_pct,Poll_Index,Poll_q
Croydon,10.012437810945274,7.186000000000000,15.435580253601074,68.388038635253906,0.011502949128008,15.587702433868328,100,6.940000000000000,3.230000000000000,2.740000000000000,9.980000000000000,49.890000000000001,18.116822726254004,2,5,5,5,4,5,4,1,3,3,3,4,5.000,E01000975,Croydon 022A,0.986363636363636,0.995454545454545,0.990909090909091,5.000000000000000
Croydon,14.987834549878343,9.722000000000000,10.500559806823730,26.045089721679688,0.012067177871425,19.377270028865144,100,8.289999999999999,3.960000000000000,5.730000000000000,15.170000000000000,47.850000000000001,18.116822726254004,4,4,4,4,4,5,5,2,5,3,3,4,5.000,E01000976,Croydon 022B,0.640909090909091,0.659090909090909,0.650000000000000,4.000000000000000
Croydon,20.000000000000000,16.527999999999999,10.320010185241699,24.623619079589844,0.011813925260886,33.810385500400045,100,7.800000000000000,6.250000000000000,5.500000000000000,24.600000000000001,49.670000000000002,18.089786570449583,4,3,3,3,4,4,5,3,5,4,3,4,5.000,E01000977,Croydon 022C,0.440909090909091,0.409090909090909,0.425000000000000,3.000000000000000
Croydon,9.025069637883009,16.652999999999999,11.906949996948242,35.561500549316406,0.042141867561004,36.985235403084587,100,8.029999999999999,6.080000000000000,2.810000000000000,12.850000000000000,53.119999999999997,18.089786570449583,2,3,5,5,5,3,5,3,3,3,3,4,5.000,E01000978,Croydon 022D,0.918181818181818,0.922727272727273,0.920454545454545,5.000000000000000
Croydon,10.022650056625142,10.499000000000001,10.793359756469727,27.982070922851562,0.018484051665765,19.253952600365587,100,6.600000000000000,5.290000000000000,3.400000000000000,8.650000000000000,49.289999999999999,18.116822726254004,2,4,5,5,5,5,3,3,4,2,3,4,5.000,E01000979,Croydon 022E,0.800000000000000,0.800000000000000,0.800000000000000,5.000000000000000
Croydon,19.013524264120925,9.420000000000000,10.254480361938477,24.902280807495117,0.021055152549440,22.372007133459249,100,6.250000000000000,4.260000000000000,3.820000000000000,19.100000000000001,58.570000000000000,18.145519640480735,4,4,3,3,5,5,3,2,4,4,4,5,5.000,E01000980,Croydon 017A,0.413636363636364,0.431818181818182,0.422727272727273,3.000000000000000
Croydon,10.011312217194570,10.850000000000000,10.253700256347656,24.363180160522461,0.019277391499919,17.103044077347484,83,6.890000000000000,4.230000000000002,2.700000000000000,8.170000000000000,44.200000000000003,18.051326900933297,2,4,3,2,5,5,4,2,3,2,2,4,5.000,E01000981,Croydon 017B,0.409090909090909,0.381818181818182,0.395454545454546,2.000000000000000
Croydon,14.009661835748794,10.786000000000000,10.373909950256348,25.162359237670898,0.015015815622359,39.266721682005631,100,8.350000000000000,3.430000000000000,3.230000000000000,14.289999999999999,48.310000000000002,18.145519640480735,3,4,3,3,4,3,5,1,4,3,3,5,5.000,E01000982,Croydon 017C,0.472727272727273,0.463636363636364,0.468181818181818,3.000000000000000
Croydon,6.983568075117370,8.715000000000000,10.265390396118164,24.326700210571289,0.013157018235289,22.070864849642113,81,5.060000000000000,4.950000000000000,3.130000000000000,3.860000000000000,44.869999999999997,18.089786570449583,2,5,3,2,4,5,2,2,4,1,3,4,5.000,E01000983,Croydon 017D,0.418181818181818,0.377272727272727,0.397727272727273,3.000000000000000
Croydon,18.998923573735198,8.721000000000000,10.341839790344238,24.951669692993164,0.010912710051948,23.607708033610162,100,8.970000000000002,6.350000000000000,4.580000000000000,30.859999999999999,57.920000000000002,18.116822726254004,4,5,3,3,3,4,5,3,4,5,4,4,5.000,E01000984,Croydon 022F,0.450000000000000,0.436363636363636,0.443181818181818,3.000000000000000
Croydon,6.027397260273974,13.714000000000000,10.057609558105469,23.359630584716797,0.004161661326700,85.258773811707385,0,4.810000000000000,9.490000000000000,1.620000000000000,7.660000000000000,43.350000000000001,18.206021294342733,2,3,2,2,1,1,1,5,2,2,2,5,1.000,E01000985,Croydon 021A,0.286363636363636,0.286363636363636,0.286363636363636,2.000000000000000
Croydon,8.016147635524797,12.048999999999999,10.712089538574219,27.548469543457031,0.007397925416838,34.978651404560708,18,6.660000000000000,8.119999999999999,2.350000000000000,5.640000000000000,45.950000000000003,18.089786570449583,2,4,4,4,3,3,4,4,3,2,3,4,1.000,E01000986,Croydon 021B,0.768181818181818,0.786363636363636,0.777272727272727,4.000000000000000
Croydon,4.976462676529926,7.404000000000000,11.061619758605959,30.701730728149418,0.020578280591787,42.849052895278895,1,5.290000000000000,7.650000000000000,1.510000000000000,0.980000000000000,36.570000000000000,18.206021294342733,1,5,5,5,5,2,2,4,2,1,2,5,1.000,E01000987,Croydon 021C,0.836363636363636,0.868181818181818,0.852272727272727,5.000000000000000
Croydon,7.997664915353182,12.609000000000000,10.084420204162598,23.503049850463867,0.008358308756550,33.769942425794291,58,4.570000000000000,7.230000000000000,1.180000000000000,3.660000000000000,39.210000000000001,18.091418610649374,2,4,2,2,3,4,1,4,2,1,2,4,3.000,E01000989,Croydon 018A,0.322727272727273,0.309090909090909,0.315909090909091,2.000000000000000
Croydon,26.022803487592221,9.265000000000001,10.195940017700195,24.145820617675781,0.014003705107208,26.450577803018309,16,3.960000000000000,5.910000000000000,2.860000000000000,53.619999999999997,53.659999999999997,18.116797929673528,5,4,2,2,4,4,1,3,3,5,3,4,1.000,E01000990,Croydon 045A,0.363636363636364,0.354545454545455,0.359090909090909,2.000000000000000
Croydon,4.987834549878346,13.788000000000000,10.083100318908691,23.558620452880859,0.005261917911226,90.283675221533414,10,3.860000000000000,13.420000000000000,1.230000000000000,2.180000000000000,40.310000000000002,18.206021294342733,1,3,2,2,2,1,1,5,2,1,2,5,1.000,E01000991,Croydon 018B,0.318181818181818,0.322727272727273,0.320454545454545,2.000000000000000
Croydon,17.997025285076848,6.166000000000000,10.075900077819824,23.542480468750000,0.005851376630404,59.345253552980331,2,5.110000000000000,4.420000000000000,2.030000000000000,36.969999999999999,57.020000000000003,18.206021294342733,4,5,2,2,2,1,2,2,3,5,4,5,1.000,E01000992,Croydon 014A,0.309090909090909,0.318181818181818,0.313636363636364,2.000000000000000
Croydon,6.991774383078732,7.717000000000000,10.243350028991699,24.272539138793945,0.033393207163267,24.698630742143685,0,7.800000000000000,5.930000000000000,2.470000000000000,7.310000000000000,44.369999999999997,18.066756843567688,2,5,2,2,5,4,5,3,3,2,2,4,1.000,E01000993,Croydon 021D,0.390909090909091,0.372727272727273,0.381818181818182,2.000000000000000
Croydon,11.986754966887418,15.958000000000000,10.441969871520996,25.690500259399418,0.006772078040646,41.047010728881204,100,4.980000000000000,6.370000000000000,6.970000000000000,5.590000000000000,71.909999999999997,18.017321673179389,3,3,3,3,2,3,1,4,5,2,5,3,5.000,E01000994,Croydon 009A,0.572727272727273,0.590909090909091,0.581818181818182,3.000000000000000
Croydon,11.973018549747048,11.207000000000001,10.455089569091797,25.668460845947266,0.029421050456512,68.940076471504270,100,6.430000000000000,5.790000000000000,9.029999999999999,6.590000000000000,75.760000000000005,18.017321673179389,3,4,4,3,5,1,3,3,5,2,5,3,5.000,E01000995,Croydon 009B,0.604545454545454,0.577272727272727,0.590909090909091,3.000000000000000
Croydon,12.964492155243599,13.307000000000000,10.360320091247559,24.964080810546875,0.006037538888579,40.636369913628819,100,5.240000000000000,4.340000000000000,5.530000000000000,5.780000000000000,74.189999999999998,18.017321673179389,3,3,3,3,2,3,2,2,5,2,5,3,5.000,E01000996,Croydon 009C,0.454545454545455,0.440909090909091,0.447727272727273,3.000000000000000
Croydon,15.970695970695971,10.044000000000000,10.371359825134277,25.023059844970703,0.030569708343572,20.953973459030369,100,4.230000000000002,6.380000000000000,5.480000000000000,10.550000000000001,75.450000000000003,18.070201347404652,4,4,3,3,5,5,1,4,5,3,5,4,5.000,E01000997,Croydon 009D,0.468181818181818,0.454545454545455,0.461363636363636,3.000000000000000
Croydon,18.012820512820511,12.234999999999999,10.571269989013672,26.471319198608398,0.006391658108732,34.790065106783572,100,7.540000000000000,4.340000000000000,5.700000000000000,19.149999999999999,74.879999999999995,18.017321673179389,4,4,4,4,2,4,5,2,5,4,5,3,5.000,E01000998,Croydon 010A,0.709090909090909,0.700000000000000,0.704545454545455,4.000000000000000
Croydon,13.002364066193852,8.476000000000004,10.409190177917480,25.270000457763672,0.000000000000000,21.268855576950926,100,4.310000000000000,6.510000000000000,5.040000000000000,4.830000000000000,76.920000000000002,18.017321673179389,3,5,3,3,1,5,1,4,5,2,5,3,5.000,E01000999,Croydon 009E,0.509090909090909,0.481818181818182,0.495454545454545,3.000000000000000
Croydon,14.019388516032810,9.779999999999999,10.618510246276855,26.993240356445312,0.006060645746425,20.573998357317581,100,5.550000000000000,5.100000000000000,6.640000000000000,8.090000000000000,71.849999999999994,18.103490277266207,3,4,4,4,2,5,2,3,5,2,5,4,5.000,E01001000,Croydon 010B,0.731818181818182,0.763636363636364,0.747727272727273,4.000000000000000
Croydon,25.000000000000000,13.199999999999999,10.467370033264160,25.994319915771484,0.008623666834785,37.671850375716154,100,6.990000000000000,3.880000000000000,5.980000000000000,19.449999999999999,71.269999999999996,18.040467828847657,5,3,4,4,3,3,4,2,5,4,5,3,5.000,E01001001,Croydon 013A,0.622727272727273,0.645454545454546,0.634090909090909,4.000000000000000
Croydon,12.966878083157152,8.487000000000000,10.619990348815918,26.662319183349609,0.055895173447914,22.972916287092591,100,6.090000000000000,4.330000000000000,6.240000000000000,13.080000000000000,79.189999999999998,18.103490277266207,3,5,4,4,5,5,3,2,5,3,5,4,5.000,E01001002,Croydon 009F,0.736363636363636,0.731818181818182,0.734090909090909,4.000000000000000
Croydon,16.973293768545993,9.730000000000000,11.884169578552246,35.314720153808594,0.021770342547298,39.179080697331855,100,6.430000000000000,4.350000000000000,3.730000000000000,19.699999999999999,70.670000000000002,18.103490277266207,4,4,5,5,5,3,3,2,4,4,5,4,5.000,E01001003,Croydon 010C,0.913636363636364,0.918181818181818,0.915909090909091,5.000000000000000
Croydon,20.008972633467923,12.581000000000000,10.524089813232422,26.002569198608398,0.035419735767788,22.135607062878680,100,7.200000000000000,2.950000000000000,3.790000000000000,22.070000000000000,74.140000000000001,18.120500006565699,5,4,4,4,5,5,4,1,4,4,5,5,5.000,E01001004,Croydon 015A,0.654545454545455,0.650000000000000,0.652272727272727,4.000000000000000
Croydon,13.014119091467158,4.765000000000000,11.225150108337402,30.235769271850582,0.008135850604389,14.904321057198960,100,6.710000000000000,3.410000000000000,6.920000000000000,12.980000000000000,78.849999999999994,18.154664527831414,3,5,5,5,3,5,4,1,5,3,5,5,5.000,E01001005,Croydon 019A,0.872727272727273,0.854545454545454,0.863636363636364,5.000000000000000
Croydon,18.973074514715091,4.919000000000000,10.652999877929688,25.671060562133789,0.014945984511626,40.134052876567182,6,7.010000000000000,2.300000000000000,3.680000000000000,29.520000000000000,71.010000000000005,18.000424878230881,4,5,4,3,4,3,4,1,4,4,5,3,1.000,E01001006,Croydon 016A,0.750000000000000,0.581818181818182,0.665909090909091,4.000000000000000
Croydon,14.008725157537565,5.697000000000000,10.922619819641113,28.374269485473633,0.019999441317118,19.966028788955576,12,3.830000000000000,4.740000000000000,6.180000000000000,8.240000000000000,80.269999999999996,18.000424878230881,3,5,5,5,5,5,1,2,5,2,5,3,1.000,E01001007,Croydon 016B,0.818181818181818,0.804545454545455,0.811363636363636,5.000000000000000
Croydon,18.976423231742380,5.229000000000000,12.539219856262209,40.106601715087891,0.007931352043814,19.639691944190137,78,5.730000000000000,4.180000000000000,5.520000000000000,31.190000000000001,70.060000000000002,18.154664527831414,4,5,5,5,3,5,2,2,5,5,5,5,4.000,E01001008,Croydon 019B,0.940909090909091,0.959090909090909,0.950000000000000,5.000000000000000
Croydon,15.022994379151765,7.872000000000000,11.952139854431152,36.542301177978509,0.042958884194334,16.768646986084633,100,7.980000000000000,2.940000000000000,5.300000000000000,18.410000000000000,75.379999999999995,18.154664527831414,4,5,5,5,5,5,5,1,5,4,5,5,5.000,E01001009,Croydon 019C,0.922727272727273,0.931818181818182,0.927272727272727,5.000000000000000
Croydon,25.015328019619865,2.559000000000000,10.942540168762209,27.071950912475582,0.008127562701833,13.121040746602411,100,5.120000000000000,3.470000000000000,3.690000000000000,39.869999999999997,63.399999999999999,18.154664527831414,5,5,5,4,3,5,2,1,4,5,4,5,5.000,E01001010,Croydon 019D,0.822727272727273,0.768181818181818,0.795454545454545,4.000000000000000
Croydon,18.993352326685660,7.084000000000000,11.134830474853516,30.579809188842773,0.010129572680128,14.182848833991009,100,9.260000000000000,2.370000000000000,6.210000000000000,28.420000000000002,76.920000000000002,18.154664527831414,4,5,5,5,3,5,5,1,5,4,5,5,5.000,E01001011,Croydon 019E,0.854545454545454,0.863636363636364,0.859090909090909,5.000000000000000
Croydon,21.002979145978156,15.699999999999999,11.272109985351562,31.447990417480469,0.000000000000000,29.689577031499820,100,8.190000000000000,3.590000000000000,5.720000000000000,19.000000000000000,72.469999999999999,18.222641158975328,5,3,5,5,1,4,5,1,5,4,5,5,5.000,E01001012,Croydon 020A,0.877272727272727,0.881818181818182,0.879545454545455,5.000000000000000
Croydon,28.015194681861349,5.233000000000000,11.107049942016602,28.849960327148438,0.017705895100568,40.961026228662710,100,10.050000000000001,4.030000000000000,7.310000000000000,46.609999999999999,72.849999999999994,17.895805713293264,5,5,5,5,5,3,5,2,5,5,5,2,5.000,E01001013,Croydon 020B,0.845454545454545,0.822727272727273,0.834090909090909,5.000000000000000
Croydon,14.992067689053412,3.507000000000000,10.613530158996582,26.028909683227539,0.005391231297320,20.249744470725069,100,10.539999999999999,0.620000000000000,2.460000000000000,25.129999999999999,63.070000000000000,17.895805713293264,4,5,4,4,2,5,5,1,3,4,4,2,5.000,E01001014,Croydon 024A,0.727272727272727,0.654545454545455,0.690909090909091,4.000000000000000
Croydon,17.014341590612776,26.026000000000000,9.663970947265623,20.976390838623047,0.007372156441000,55.135635423266507,28,5.850000000000000,6.930000000000000,0.350000000000000,34.649999999999999,34.000000000000000,17.835510412882222,4,2,1,1,3,1,3,4,1,5,1,2,2.000,E01001015,Croydon 041A,0.090909090909091,0.090909090909091,0.090909090909091,1.000000000000000
Croydon,7.005649717514126,34.491000000000000,9.894921302795410,23.097690582275391,0.002357440360049,72.971393789984063,100,6.150000000000000,9.520000000000000,1.180000000000000,7.200000000000000,34.829999999999998,17.835510412882222,2,1,2,2,1,1,3,5,2,2,2,2,5.000,E01001016,Croydon 041B,0.240909090909091,0.263636363636364,0.252272727272727,2.000000000000000
Croydon,3.990326481257558,18.332999999999998,9.832869529724123,21.939359664916992,0.002479774608333,41.349177454944915,0,6.690000000000000,9.000000000000000,0.440000000000000,3.050000000000000,19.180000000000000,17.835510412882222,1,2,2,2,1,3,4,4,1,1,1,2,1.000,E01001017,Croydon 043A,0.200000000000000,0.200000000000000,0.200000000000000,2.000000000000000
Croydon,3.989867004433186,49.630000000000003,9.432732582092285,19.845439910888672,0.003433157322315,76.947633747404282,100,5.320000000000000,10.330000000000000,0.130000000000000,2.690000000000000,14.410000000000000,17.674080317900440,1,1,1,1,1,1,2,5,1,1,1,1,5.000,E01001018,Croydon 044A,0.013636363636364,0.013636363636364,0.013636363636364,1.000000000000000
Croydon,3.974358974358974,22.116000000000000,9.457938194274902,19.926170349121094,0.003771568232452,50.012345021913603,17,6.140000000000000,13.380000000000001,0.360000000000000,8.320000000000000,20.430000000000000,17.835510412882222,1,2,1,1,1,2,3,5,1,2,1,2,1.000,E01001019,Croydon 044B,0.018181818181818,0.022727272727273,0.020454545454545,1.000000000000000
Croydon,4.976019184652278,19.393000000000001,9.642003059387209,21.249469757080082,0.026366589643939,41.349177454944915,21,7.980000000000000,9.430000000000000,0.380000000000000,4.880000000000000,19.109999999999999,17.668287579979093,1,2,1,1,5,3,5,5,1,2,1,1,2.000,E01001020,Croydon 044C,0.072727272727273,0.127272727272727,0.100000000000000,1.000000000000000
Croydon,23.985765124555162,36.628000000000000,9.391826629638672,19.559879302978516,0.000921224217434,92.775343931008251,12,5.840000000000000,10.199999999999999,1.510000000000000,45.869999999999997,32.990000000000002,17.894638110175318,5,1,1,1,1,1,3,5,2,5,1,2,1.000,E01001021,Croydon 044D,0.009090909090909,0.009090909090909,0.009090909090909,1.000000000000000
Croydon,4.979811574697174,41.740000000000002,9.346102714538574,19.277229309082031,0.002514076591942,41.349177454944915,92,4.920000000000000,16.300000000000001,0.280000000000000,1.300000000000000,17.530000000000001,17.668287579979093,1,1,1,1,1,3,1,5,1,1,1,1,5.000,E01001022,Croydon 044E,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000
Croydon,14.035087719298245,15.026999999999999,9.975933074951172,22.999809265136719,0.003601841820406,42.387955402030187,100,9.490000000000000,6.060000000000000,1.840000000000000,14.390000000000001,45.070000000000000,17.835510412882222,4,3,2,2,1,2,5,3,2,3,3,2,5.000,E01001023,Croydon 041C,0.259090909090909,0.254545454545455,0.256818181818182,2.000000000000000
Croydon,6.014492753623188,17.369000000000000,9.741379737854004,21.071550369262695,0.007398700849836,21.633312130284061,100,5.920000000000000,7.190000000000000,0.780000000000000,2.870000000000000,28.559999999999999,17.873229908219336,1,3,1,1,3,5,3,4,1,1,1,2,5.000,E01001024,Croydon 043B,0.159090909090909,0.104545454545455,0.131818181818182,1.000000000000000
Croydon,4.012345679012346,13.519000000000000,9.684950828552246,20.928949356079102,0.008532794809189,42.253896509722409,100,6.880000000000000,8.140000000000002,1.320000000000000,3.030000000000000,24.430000000000000,17.988986079656591,1,3,1,1,3,2,4,4,2,1,1,2,5.000,E01001025,Croydon 043C,0.122727272727273,0.068181818181818,0.095454545454545,1.000000000000000
Croydon,10.987849973586899,16.352000000000000,9.481477737426758,19.915050506591797,0.008388030494242,37.678850035086761,100,7.770000000000000,5.850000000000000,0.560000000000000,17.559999999999999,23.539999999999999,18.040040731764833,3,3,1,1,3,3,5,3,1,4,1,3,5.000,E01001026,Croydon 043D,0.022727272727273,0.018181818181818,0.020454545454545,1.000000000000000
Croydon,5.995055624227442,19.065999999999999,11.146559715270996,29.914930343627930,0.001799916321813,46.439632230593254,100,9.699999999999999,3.840000000000000,0.510000000000000,7.480000000000000,41.030000000000001,17.835510412882222,1,2,5,5,1,2,5,2,1,2,2,2,5.000,E01001027,Croydon 043E,0.859090909090909,0.840909090909091,0.850000000000000,5.000000000000000
Croydon,3.022508038585209,23.337000000000000,13.831839561462402,47.177101135253906,0.003082048306727,35.242254945157917,100,3.920000000000000,11.400000000000000,0.810000000000000,0.740000000000000,49.299999999999997,17.817321482904468,1,2,5,5,1,3,1,5,1,1,3,2,5.000,E01001028,Croydon 038A,0.977272727272727,0.981818181818182,0.979545454545454,5.000000000000000
Croydon,8.014142604596348,20.430000000000000,10.542340278625488,26.946460723876953,0.004258550743384,41.349177454944915,100,6.400000000000000,11.230000000000000,2.120000000000000,7.550000000000000,45.500000000000000,17.817321482904468,2,2,4,4,1,3,3,5,3,2,3,2,5.000,E01001029,Croydon 038B,0.677272727272727,0.754545454545455,0.715909090909091,4.000000000000000
Croydon,3.977272727272727,25.318999999999999,9.767919540405273,21.698940277099609,0.007713160974267,19.914110365211261,100,5.170000000000000,8.130000000000004,0.990000000000000,1.420000000000000,47.180000000000000,17.873229908219336,1,2,1,1,3,5,2,4,2,1,3,2,5.000,E01001030,Croydon 038C,0.177272727272727,0.172727272727273,0.175000000000000,1.000000000000000
Croydon,2.999318336741650,18.234000000000002,9.585225105285645,20.622039794921875,0.004262489995690,41.349177454944915,100,4.920000000000000,6.900000000000000,1.280000000000000,0.970000000000000,33.890000000000001,17.873229908219336,1,2,1,1,1,3,1,4,2,1,1,2,5.000,E01001031,Croydon 038D,0.050000000000000,0.050000000000000,0.050000000000000,1.000000000000000
Croydon,2.033898305084746,44.052000000000000,9.795455932617188,21.891609191894531,0.005693630242849,41.349177454944915,0,5.200000000000000,12.270000000000000,0.330000000000000,0.720000000000000,32.200000000000003,17.769683366100921,1,1,1,1,2,3,2,5,1,1,1,1,1.000,E01001032,Croydon 035A,0.190909090909091,0.186363636363636,0.188636363636364,1.000000000000000
Croydon,6.987399770904926,13.952999999999999,10.004460334777832,23.180360794067383,0.009690760098879,41.349177454944915,100,7.620000000000000,5.040000000000000,2.780000000000000,9.779999999999999,42.820000000000000,17.954383753167015,2,3,2,2,3,3,5,3,3,3,2,2,5.000,E01001033,Croydon 031A,0.272727272727273,0.268181818181818,0.270454545454545,2.000000000000000
Croydon,7.997557997557998,19.899999999999999,10.867659568786623,30.257009506225582,0.016491666754037,45.178027607688001,92,8.020000000000000,3.670000000000000,2.300000000000000,5.120000000000000,34.240000000000002,17.769683366100921,2,2,5,5,5,2,5,1,3,2,1,1,5.000,E01001034,Croydon 031B,0.809090909090909,0.859090909090909,0.834090909090909,5.000000000000000
Croydon,9.022957821676455,24.635999999999999,10.974229812622070,28.932689666748047,0.013358148874230,28.430965203493031,13,7.300000000000000,6.170000000000000,2.030000000000000,9.510000000000000,48.630000000000003,18.024394499052981,2,2,5,5,4,4,4,3,3,3,3,3,1.000,E01001035,Croydon 027A,0.827272727272727,0.827272727272727,0.827272727272727,5.000000000000000
Croydon,4.005167958656330,31.911000000000001,12.882670402526855,38.730289459228509,0.007273332094275,69.770460926662054,56,4.430000000000000,9.850000000000000,0.950000000000000,3.950000000000000,41.070000000000000,17.769683366100921,1,1,5,5,2,1,1,5,1,1,2,1,3.000,E01001036,Croydon 029A,0.959090909090909,0.945454545454545,0.952272727272727,5.000000000000000
Croydon,13.001485884101042,14.749000000000001,15.623419761657715,62.292339324951165,0.026628190672534,17.610406568421954,100,9.320000000000000,4.040000000000000,1.870000000000000,18.620000000000001,43.060000000000002,18.112179664784097,3,3,5,5,5,5,5,2,3,4,2,4,5.000,E01001037,Croydon 029B,0.990909090909091,0.986363636363636,0.988636363636364,5.000000000000000
Croydon,8.991683991683992,32.011000000000003,10.229519844055176,24.480339050292969,0.014163764633427,44.493987014006677,54,6.310000000000000,3.260000000000000,1.690000000000000,12.650000000000000,39.759999999999998,18.024394499052981,2,1,2,3,4,2,3,1,2,3,2,3,3.000,E01001038,Croydon 029C,0.381818181818182,0.400000000000000,0.390909090909091,2.000000000000000
Croydon,4.976775049767750,42.478999999999999,10.069760322570801,23.476350784301754,0.009199658164045,39.444088333739082,66,6.230000000000000,7.500000000000000,0.730000000000000,3.520000000000000,33.329999999999998,17.769683366100921,1,1,2,2,3,3,3,4,1,1,1,1,4.000,E01001039,Croydon 029D,0.304545454545455,0.304545454545455,0.304545454545455,2.000000000000000
Croydon,10.026954177897574,13.664000000000000,10.370710372924805,25.252910614013672,0.018323411350046,36.411222824578019,100,7.510000000000000,3.200000000000000,2.740000000000000,8.190000000000000,40.500000000000000,17.934610759989958,2,3,3,3,5,3,5,1,3,2,2,2,5.000,E01001040,Croydon 029E,0.463636363636364,0.472727272727273,0.468181818181818,3.000000000000000
Croydon,11.023142509135200,14.936999999999999,10.079799652099609,23.515880584716797,0.023292158593965,49.396232219107510,100,6.910000000000000,3.020000000000000,3.350000000000000,14.949999999999999,50.869999999999997,17.954383753167015,3,3,2,2,5,2,4,1,4,3,3,2,5.000,E01001041,Croydon 031C,0.313636363636364,0.313636363636364,0.313636363636364,2.000000000000000
Croydon,19.012707722385141,4.706000000000000,12.271289825439453,35.925910949707031,0.016235838245710,16.016770353234229,100,7.870000000000000,1.700000000000000,5.430000000000000,20.800000000000001,53.060000000000002,17.998127750159234,4,5,5,5,4,5,5,1,5,4,3,3,5.000,E01001042,Croydon 024B,0.936363636363636,0.927272727272727,0.931818181818182,5.000000000000000
Croydon,16.991452991452991,6.319000000000000,10.559749603271484,25.482429504394531,0.008493472402401,8.138878256534699,100,8.960000000000004,0.960000000000000,3.470000000000000,20.960000000000001,56.320000000000000,17.998127750159234,4,5,4,3,3,5,5,1,4,4,4,3,5.000,E01001043,Croydon 027B,0.686363636363636,0.522727272727273,0.604545454545454,4.000000000000000
Croydon,6.021616057642820,26.827000000000002,10.687709808349609,26.730339050292969,0.007264254340960,21.175805906618518,57,5.780000000000000,9.920000000000000,2.980000000000000,4.770000000000000,58.869999999999997,18.024394499052981,1,1,4,4,2,5,2,5,4,2,4,3,3.000,E01001044,Croydon 023A,0.763636363636364,0.736363636363636,0.750000000000000,4.000000000000000
Croydon,20.009220839096358,10.377000000000001,10.458009719848633,25.594579696655273,0.006170071665572,37.678850035086761,100,6.470000000000000,5.430000000000000,3.450000000000000,15.109999999999999,49.500000000000000,18.116822726254004,5,4,4,3,2,3,3,3,4,3,3,4,5.000,E01001045,Croydon 027C,0.613636363636364,0.550000000000000,0.581818181818182,3.000000000000000
Croydon,4.988662131519274,23.952000000000002,10.428489685058594,25.257799148559570,0.028349121233716,41.349177454944915,100,8.210000000000004,6.240000000000000,3.310000000000000,2.000000000000000,64.640000000000001,17.863547863296905,1,2,3,3,5,3,5,3,4,1,4,2,5.000,E01001046,Croydon 023B,0.550000000000000,0.477272727272727,0.513636363636364,3.000000000000000
Croydon,9.988839285714286,18.785000000000000,10.823539733886719,27.309230804443359,0.012050714038257,28.844890389822002,100,7.440000000000000,4.320000000000001,3.800000000000000,10.760000000000000,44.979999999999997,18.024394499052981,2,2,5,4,4,4,4,2,4,3,3,3,5.000,E01001047,Croydon 027D,0.804545454545455,0.777272727272727,0.790909090909091,4.000000000000000
